top-left-square,top-middle-square,top-right-square,middle-left-square,middle-middle-square,middle-right-square,bottom-left-square,bottom-middle-square,bottom-right-square,target
1,1,2,2,1,0,2,2,1,owon
0,2,1,2,1,2,1,2,1,owon
1,0,1,2,1,2,2,2,1,owon
2,1,2,1,1,0,2,1,2,owon
0,2,0,1,1,1,2,0,2,owon
2,0,1,0,2,1,0,2,1,owon
0,0,2,1,1,1,0,2,2,owon
2,2,1,0,2,2,1,1,1,owon
2,1,2,2,1,2,1,1,0,owon
1,1,1,0,2,2,0,0,2,owon
2,2,0,1,1,1,1,2,2,owon
1,0,2,1,2,2,1,0,0,owon
0,2,2,0,0,2,1,1,1,owon
1,1,2,1,2,0,1,2,2,owon
1,1,1,2,2,0,1,2,2,owon
2,1,2,0,2,2,1,1,1,owon
0,2,1,2,1,2,1,0,0,owon
1,1,2,2,1,0,2,1,2,owon
1,2,2,2,1,1,0,2,1,owon
0,2,2,1,1,1,1,2,2,owon
0,1,0,2,1,2,0,1,2,owon
1,2,2,0,1,0,2,0,1,owon
2,2,1,1,1,1,2,0,2,owon
2,1,0,0,1,2,2,1,0,owon
2,0,1,2,1,2,1,0,0,owon
2,0,2,1,1,1,0,0,2,owon
0,1,0,2,1,2,2,1,0,owon
0,2,1,0,2,1,2,0,1,owon
2,2,1,1,1,1,0,2,2,owon
0,1,2,2,1,0,0,1,2,owon
0,2,0,1,1,1,2,2,0,owon
2,1,2,2,1,1,0,1,2,owon
1,1,1,0,2,0,2,0,2,owon
1,0,2,1,0,2,1,2,0,owon
1,2,2,1,1,0,2,2,1,owon
2,1,2,2,0,2,1,1,1,owon
1,2,1,2,1,0,1,2,2,owon
2,1,2,2,1,1,1,2,2,owon
1,1,1,2,0,2,1,2,2,owon
2,0,0,1,1,1,0,2,2,owon
2,1,2,0,1,0,2,1,0,owon
2,2,1,2,1,0,1,2,1,owon
1,1,2,0,1,2,2,2,1,owon
2,1,0,2,1,0,0,1,2,owon
1,2,2,1,2,2,1,0,1,owon
1,2,2,0,1,1,2,2,1,owon
2,0,1,2,1,2,1,1,2,owon
1,2,1,2,1,2,1,2,0,owon
1,2,0,2,1,2,2,1,1,owon
2,2,1,0,0,1,2,0,1,owon
1,2,1,2,1,2,0,2,1,owon
1,2,2,0,1,0,0,2,1,owon
1,0,2,2,1,1,2,2,1,owon
1,2,1,2,1,2,2,1,2,owon
1,1,1,0,0,2,0,2,2,owon
2,2,1,2,1,1,1,0,2,owon
2,2,0,2,1,2,1,1,1,owon
2,0,1,2,2,1,1,2,1,owon
1,2,0,1,1,2,1,2,2,owon
1,0,2,1,2,2,1,2,1,owon
2,1,2,0,1,1,2,1,2,owon
1,2,2,1,2,0,1,1,2,owon
2,1,1,0,2,1,2,2,1,owon
1,2,2,1,2,1,1,0,2,owon
2,1,2,2,1,0,0,1,0,owon
2,0,1,1,1,2,1,2,2,owon
1,0,2,2,1,0,0,2,1,owon
2,1,1,0,1,2,1,2,2,owon
2,2,1,2,2,0,1,1,1,owon
1,1,1,2,0,0,2,0,2,owon
1,0,2,1,0,0,1,2,2,owon
1,1,1,2,0,2,0,2,0,owon
2,2,0,1,1,1,0,0,2,owon
1,2,2,1,1,1,0,2,2,owon
1,1,1,2,0,2,2,0,0,owon
1,2,2,1,0,1,1,2,2,owon
2,0,1,2,1,2,1,2,1,owon
1,0,2,0,1,2,0,2,1,owon
2,2,0,1,2,2,1,1,1,owon
2,1,0,0,1,2,0,1,2,owon
1,2,0,1,0,2,1,0,2,owon
0,0,2,2,2,0,1,1,1,owon
1,2,2,2,2,1,1,1,2,owon
0,1,2,2,1,2,2,1,1,owon
1,2,2,0,2,2,1,1,1,owon
1,2,2,0,1,2,1,2,1,owon
2,0,2,0,2,0,1,1,1,owon
2,2,1,0,1,2,1,2,1,owon
2,0,2,1,1,1,1,2,2,owon
1,1,1,2,0,0,0,2,2,owon
1,2,2,2,1,0,1,2,1,owon
0,2,2,2,0,0,1,1,1,owon
2,1,1,2,1,0,1,2,2,owon
0,0,1,2,2,1,0,2,1,owon
2,2,1,1,1,2,1,0,2,owon
2,2,1,0,1,2,1,0,0,owon
0,0,1,0,1,2,1,2,2,owon
2,2,0,2,0,0,1,1,1,owon
1,0,2,1,1,2,2,2,1,owon
0,1,2,2,1,2,0,1,0,owon
1,2,2,1,1,2,2,0,1,owon
1,2,1,0,1,2,2,2,1,owon
